ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta
9dd593cb-e47c-4aab-9a27-2406b5831278,2022-01-29,Reloj Inteligente,Electrónica,,33.61,537.76
d9db2d2e-9f0f-4730-a0b6-586026f63cfa,2021-06-30,Cámara Digital,Electrónica,2,28.71,57.42
2dfe3c12-e39c-473e-8315-5acf04f79312,2020-12-26,Consola de Videojuegos,Electrónica,19,39.19,744.61
03717692-82a9-4467-b681-420333c6b8f6,2023-10-21,Teléfono Inteligente,Electrónica,16,24.25,388
e769c050-fe75-4236-b417-76a01bf5e14d,2022-12-21,Televisor LED,Electrónica,17,69.11,1174.87
b8692954-de5a-436d-974f-406713016911,2022-05-03,Computadora Portátil,Electrónica,19,,1405.05
e2e83120-9bc6-4423-a2c2-9391e12197d1,2020-07-17,Tablet,Electrónica,2,7.03,14.06
351fbd41-8593-4b3b-9800-3b146353892f,2023-07-17,Reloj Inteligente,Electrónica,16,16.7,267.2
7f645111-2469-4c22-b9db-68e924dc976a,2020-05-08,Cámara Digital,Electrónica,16,25.1,401.6
103148f2-a17d-4577-a1da-bae30f5635bf,2023-09-11,Consola de Videojuegos,Electrónica,1,3.38,3.38
a77b6fd0-4f06-4b32-991e-d62023347fb5,2024-01-14,Teléfono Inteligente,Electrónica,4,25.85,103.4
f61dc70b-2ddf-45d5-bd61-464307a4193c,2020-01-10,Televisor LED,Electrónica,,67.15,134.3
1a9af9c4-06f8-4fac-bfa8-85816e81eb0e,2024-01-29,Computadora Portátil,Electrónica,1,23.53,23.53
95860e03-817f-46c5-979e-26dc6ec535bb,2020-11-17,Tablet,Electrónica,7,42.16,295.12
b62c9335-b137-4368-9002-22b3e7b5adb9,2022-06-29,Reloj Inteligente,Electrónica,11,18.77,206.47
2ae635a6-c453-431f-b736-f31ae4a03061,2024-04-13,Cámara Digital,Electrónica,13,79.47,1033.11
825c4b4a-2c35-4d2d-a3f6-3b61f464b240,2023-12-26,Consola de Videojuegos,Electrónica,12,31.64,379.68
277d026b-4264-44c3-8eb6-05b06095b2e8,2023-11-17,Barra de Sonido,Electrónica,17,32.89,559.13
935b63da-84d0-4060-960d-f21aae825f35,2023-10-02,Teléfono Inteligente,Electrónica,,36.15,36.15
067e98e9-7446-4be0-88ba-a47ea500127e,2023-09-12,Televisor LED,Electrónica,16,83.1,1329.6
070a709a-adb8-4df6-bcb5-681e979e6be5,2024-02-21,Computadora Portátil,Electrónica,10,,352.4
d8542aa3-d842-40e8-9cf2-b9e5da4bcc96,2021-08-25,Tablet,Electrónica,5,60.97,304.85
e6dd862f-618c-41fa-9d57-7c58f3511a15,2020-05-13,Teléfono Inteligente,Electrónica,18,94.93,1708.74
e30bde30-918a-4b05-a3cc-84d1133cfdae,2024-03-05,Televisor LED,Electrónica,4,47.04,188.16
696fef30-34dc-434f-a4c3-19fd2b646ec5,2021-11-26,Computadora Portátil,Electrónica,11,80.6,886.6
99b4476e-fac3-455c-a8d3-47b61a8905fa,2022-11-13,Tablet,Electrónica,16,1.93,30.88
89698d2b-f91a-4f08-a0c0-475cc611ee86,2024-04-07,Reloj Inteligente,Electrónica,2,37.44,74.88
10e46952-3573-4c2d-88e6-f6c507cbe88f,2020-03-14,Cámara Digital,Electrónica,18,84.71,1524.78
a7f698a8-4700-42b9-ac60-0d0ca36e5477,2021-10-01,Consola de Videojuegos,Electrónica,2,26.01,52.02
bac1da5b-321d-450a-b875-94b78c85f7e4,2021-06-08,Barra de Sonido,Electrónica,,66.31,862.03
a85070b3-5024-4c8c-82cc-6cf886a1ec9a,2021-01-02,Teléfono Inteligente,Electrónica,17,73.32,1246.44
066ea5dd-9629-4378-a793-0d1ec84986be,2023-06-07,Televisor LED,Electrónica,9,67.36,606.24
dd6e7e78-f541-4f04-8c29-f28d9007b9a5,2022-06-19,Computadora Portátil,Electrónica,18,42.92,772.56
e453fff2-f85a-4535-aee3-728e11ccb8e9,2022-04-27,Tablet,Electrónica,7,43.61,305.27
a143f63b-128e-4a01-8a42-dd7af5033f06,2022-08-04,Reloj Inteligente,Electrónica,17,30.47,517.99
4474bb96-e9af-429f-b8a6-b801811d4b23,2022-10-22,Cámara Digital,Electrónica,12,,774.84
30d48358-8a69-4fd6-89c5-ad482ea4ce08,2021-01-12,Teléfono Inteligente,Electrónica,5,8.23,41.15
f4fe6bb4-dc56-4669-b813-d68e68a44f95,2023-08-28,Televisor LED,Electrónica,13,5.78,75.14
b3e81031-af74-474d-95f9-d3f7ea8e7d62,2024-01-11,Computadora Portátil,Electrónica,14,14.93,209.02
b3a2b14f-3b7f-41ba-92c9-e404ab2cf1e4,2022-10-14,Tablet,Electrónica,19,73.5,1396.5
9e848816-49e9-41e3-8087-54fd227d0b82,2021-12-28,Teléfono Inteligente,Electrónica,15,26.82,402.3
4fd1349c-a6a2-4fe3-bd5d-01193c488b69,2023-02-21,Televisor LED,Electrónica,10,52.96,529.6
c9e468c5-a006-4fe7-852c-27dcc41a4ea6,2020-10-29,Computadora Portátil,Electrónica,6,10.43,62.58
e2e55be5-e9b6-4837-b6fe-0bca9b5807b4,2023-09-24,Tablet,Electrónica,2,78.72,157.44
ef3d119f-e357-4ed6-8e4a-9579fa183a52,2022-04-29,Reloj Inteligente,Electrónica,9,,114.03
16b8ae46-7a73-4c79-a599-861dc4f737a9,2022-06-13,Cámara Digital,Electrónica,9,75.58,680.22
f6c236b1-3291-40ee-b912-fed181acf26a,2023-02-01,Consola de Videojuegos,Electrónica,,95.06,1235.78
31c64482-cd08-492a-b9fd-821dcdb6d435,2020-10-19,Barra de Sonido,Electrónica,4,99.58,398.32
3ceddd53-9127-4080-93cc-2a9b35f94e1c,2020-05-24,Altavoz Bluetooth,Electrónica,6,80.32,481.92
357ddcd4-df7f-4c4b-b655-793f541fd26c,2023-01-26,Teléfono Inteligente,Electrónica,18,77.77,1399.86
631dc068-9fe9-489b-a844-196da8275340,2020-12-14,Televisor LED,Electrónica,8,84.57,676.56
9eee8661-043a-4c17-8fa3-1615d048804e,2024-03-31,Computadora Portátil,Electrónica,4,53.47,213.88
bf733045-c0a7-4248-8ae9-92491d3fbd64,2022-04-16,Tablet,Electrónica,13,54.48,708.24
00c921fa-8d31-44c7-9be0-24115444c8b2,2022-02-05,Reloj Inteligente,Electrónica,13,57.53,747.89
45a5e332-e2b0-4983-a841-193b739a850f,2020-01-02,Cámara Digital,Electrónica,2,71.13,142.26
93ef5677-03ab-4dd7-adbe-117d5d44abce,2024-03-09,Teléfono Inteligente,Electrónica,10,15.7,157
2d69a1eb-15f9-4695-a4b7-271b08bac819,2021-06-13,Televisor LED,Electrónica,19,91.34,1735.46
018583ee-1308-4b93-a225-0637d7a8d78c,2024-04-21,Computadora Portátil,Electrónica,11,25.77,283.47
b1774832-5696-4ca0-bb11-046aefb7b3ae,2021-11-20,Tablet,Electrónica,6,48.01,288.06
0feac9c8-f09d-4047-878e-0bc067466e1f,2021-03-13,Reloj Inteligente,Electrónica,9,30.63,275.67
eba03d2b-3a98-4ce6-9384-12da043fa233,2020-04-01,Cámara Digital,Electrónica,12,85.64,1027.68
068fb966-eb0e-45b0-9255-58355bb75236,2023-05-26,Consola de Videojuegos,Electrónica,17,24.68,419.56
5253c9bd-a7dc-48ea-a002-88773cb50a52,2022-08-22,Teléfono Inteligente,Electrónica,2,56.52,113.04
c026b6ac-f854-4db7-8cd7-8f47eb125a2e,2023-02-06,Televisor LED,Electrónica,,69.9,419.4
49c1d052-ecae-4130-bda3-ad73d027c185,2022-08-21,Computadora Portátil,Electrónica,13,72.6,943.8
b7691150-a01f-4e9b-bfe9-ac131a9b860a,2020-12-10,Tablet,Electrónica,13,27.68,359.84
b4676c70-05a9-4afd-8c74-277688596c5d,2024-05-25,Reloj Inteligente,Electrónica,18,8.4,151.2
2d55ab0c-dd7f-4624-9525-dd3a1a3715e0,2022-01-15,Cámara Digital,Electrónica,18,13.25,238.5
df88ef2a-1450-4bce-8e86-fcf06b7e5894,2021-02-24,Consola de Videojuegos,Electrónica,11,7.39,81.29
d4cce211-a9cc-47ad-bc9f-ac19d52a36fd,2022-02-01,Teléfono Inteligente,Electrónica,1,58.2,58.2
40f0cde6-6401-4509-b632-17be03bb9b33,2021-04-15,Televisor LED,Electrónica,,85.11,1446.87
9cc080d2-2386-442a-9f0c-16d689d312bc,2020-04-10,Computadora Portátil,Electrónica,16,53.18,850.88
f3923d71-dc36-429f-b0ae-25937fb277a3,2023-12-24,Tablet,Electrónica,16,19.44,311.04
2a3a7806-79be-4f5a-9fcf-b3641909342d,2024-04-10,Reloj Inteligente,Electrónica,11,26.23,288.53
9b7c5363-ce6d-4790-9157-d4ae4a379642,2023-05-26,Cámara Digital,Electrónica,17,44.06,749.02
cacc94dc-32e0-42b5-b361-8fcba8624be2,2021-04-30,Consola de Videojuegos,Electrónica,10,49.09,490.9
d950c4a7-106e-4e2e-9833-c96017411bd3,2022-11-13,Teléfono Inteligente,Electrónica,11,71.18,782.98
e256770b-4f8e-43e0-965a-ac26dbead7f8,2023-07-24,Televisor LED,Electrónica,,11.31,11.31
8baacad2-deb6-4e11-8655-40ea9ca4f757,2021-04-09,Computadora Portátil,Electrónica,17,97.84,1663.28
7388da27-c3dd-48af-85a6-828c6302bd8f,2021-09-10,Tablet,Electrónica,5,95.01,475.05
56221ab0-6388-45a5-826f-15f9db73a52c,2020-08-14,Reloj Inteligente,Electrónica,7,53.72,376.04
8a0be68f-0885-4838-9b5a-a77da1012808,2022-08-15,Cámara Digital,Electrónica,,76.06,912.72
a38560bb-8efe-4c6c-9e8c-b11aaa35ff6d,2021-03-13,Consola de Videojuegos,Electrónica,2,22.26,44.52
560c3993-5ac4-4b78-8c62-52665fc5be20,2021-12-29,Barra de Sonido,Electrónica,18,29.1,523.8
83d8fb82-1646-47da-a5c7-3b2cd886a855,2024-06-10,Teléfono Inteligente,Electrónica,15,1.83,27.45
f1eef69f-f5ec-4752-baa1-5b2b7182bba4,2022-02-07,Televisor LED,Electrónica,9,51.21,460.89
6ddd38a7-0afb-4dee-9557-77b1161bd9e7,2021-07-21,Computadora Portátil,Electrónica,6,12.96,77.76
3b5d03a6-49bc-4a6b-ba80-ab6ad20ebf80,2023-03-20,Tablet,Electrónica,12,37.45,449.4
ae3fed25-a9e4-4f18-9256-85db705f483e,2021-01-17,Reloj Inteligente,Electrónica,12,11.75,141
25841b87-4a98-4267-8cef-43ae6929de7a,2024-03-19,Cámara Digital,Electrónica,13,84.33,1096.29
70100d82-476d-4157-b79a-d8514c3a8964,2021-07-05,Consola de Videojuegos,Electrónica,1,73.55,73.55
dcda3baa-db8a-4fd2-a341-ae2d2b173421,2020-08-24,Barra de Sonido,Electrónica,1,95.84,95.84
83700658-f8c3-4901-96da-6c4843d7a337,2024-02-11,Altavoz Bluetooth,Electrónica,18,47.56,856.08
8821deb5-97e8-4c38-868b-757f02530162,2020-08-06,Auriculares Inalámbricos,Electrónica,19,15.24,289.56
4e5e4851-7aee-480a-8154-6a11fa5a20e1,2020-08-30,Teléfono Inteligente,Electrónica,4,30.38,121.52
47508191-d0a9-47bf-9d54-6a16c8e0f5d8,2020-06-30,Televisor LED,Electrónica,7,,360.01
0ac2ad54-f881-45a8-a041-66e110f162cc,2023-12-10,Teléfono Inteligente,Electrónica,6,54.66,327.96
cd4ff8fb-f366-4a1d-ac60-8045fba6d974,2023-12-22,Televisor LED,Electrónica,13,95.38,1239.94
8c054a47-d876-4462-b257-e2cc786d1464,2020-03-04,Computadora Portátil,Electrónica,6,4.01,24.06
fc9492bd-60b0-4e59-9159-b50235dd0644,2024-02-29,Tablet,Electrónica,16,28.46,455.36
d6e4384d-afb5-448d-a7a9-1efda2e3cfe7,2023-08-22,Reloj Inteligente,Electrónica,13,20.97,272.61
1ea132c9-aa02-42fe-9bce-73426c8beaba,2020-08-25,Cámara Digital,Electrónica,11,48.37,532.07
316549f9-5f66-4c24-bbfb-f87e14103088,2020-02-06,Consola de Videojuegos,Electrónica,12,80.61,967.32
6b063741-2792-4ee2-8f89-4a673b6bbfa5,2022-04-05,Barra de Sonido,Electrónica,10,45.33,453.3
e4f61cb8-7919-4698-bf57-e0d7de704cac,2020-06-01,Altavoz Bluetooth,Electrónica,9,59.96,539.64
52a7d027-f1b4-4517-84c8-eb22d47b0540,2022-01-22,Auriculares Inalámbricos,Electrónica,4,70.6,282.4
d73d3df8-5deb-4106-baa4-865c9bc849a8,2021-03-17,Altavoz Bluetooth,Electrónica,1,27.04,27.04
da99df10-3677-4f42-aee9-5129783d282a,2024-03-26,Auriculares Inalámbricos,Electrónica,14,42.18,590.52
89dc2eef-a523-4ea9-a343-500ff0c624ef,2020-11-11,Altavoz Bluetooth,Electrónica,4,95.04,380.16
e6eb5c56-1498-4ad2-ab85-9742d8f86f15,2021-11-23,Auriculares Inalámbricos,Electrónica,17,85.99,1461.83
a14c304e-4173-457d-8d03-c5ac1bde30c5,2022-03-23,Jabón de Manos,Higiene,13,90.54,1177.02
20bf5dd6-6da8-4a79-bf9b-4485ed58dce7,2023-01-12,Pasta de Dientes,Higiene,11,17.9,196.9
92110733-0364-441f-8fd8-5c08f02783ab,2024-02-17,Cepillo de Dientes,Higiene,16,7.69,123.04
9c1cb380-91af-408e-b61b-6243beda7789,2022-04-28,Desodorante,Higiene,8,,731.84
41e6ed0b-8e88-48ad-a45c-74f748f7d36a,2021-04-05,Champú,Higiene,19,21.25,403.75
7699bb84-29cd-4e69-95c1-abd8563ca289,2022-08-02,Acondicionador,Higiene,14,38.04,532.56
0f14083c-da00-4f53-ac2a-fce536d37311,2021-04-07,Gel de Ducha,Higiene,5,92.26,461.3
67b8b823-a7f3-4a96-a19e-1f1b0ddc2418,2022-09-17,Toallitas Húmedas,Higiene,3,77.12,231.36
42be6f2d-44b6-484b-9be2-806e6ead12e8,2024-01-10,Papel Higiénico,Higiene,15,37.51,562.65
a385b173-4a0c-4362-94ec-d069809133c5,2020-02-14,Enjuague Bucal,Higiene,1,91.66,91.66
fc778895-e535-4562-b1e2-17df19f6c237,2021-08-16,Hilo Dental,Higiene,1,31.9,31.9
23feec54-52be-4cf6-ac72-ce6e523714e6,2023-05-16,Crema Hidratante,Higiene,11,20.06,220.66
9f7b5e71-b5a4-44e9-b60d-d7824a2e5ed0,2022-05-11,Desinfectante de Manos,Higiene,11,65.93,725.23
9ffb0583-5b19-4c68-a9c2-957db4f29efd,2020-03-17,Pañuelos Desechables,Higiene,19,52.64,1000.16
534cb90e-0393-4ba4-be3e-fb27c68e91b7,2021-06-01,Bastoncillos de Algodón,Higiene,2,51.91,103.82
76c3f34f-1f00-4b34-ae04-79122e9db7a0,2020-08-23,Jabón Antibacterial,Higiene,2,46.6,93.2
1c0686c2-7995-4af2-af85-d4f5d3daa87f,2022-05-11,Gel Antibacterial,Higiene,,35.19,316.71
3c88b8b9-3634-4b33-94bb-23aa9c97f7fd,2023-01-08,Protector Solar,Higiene,9,79.32,713.88
00d6ca6a-e400-4db8-8598-158e8aab2125,2020-05-12,Crema para Afeitar,Higiene,11,23.99,263.89
6b3876a7-80c3-40bf-82a6-c7a4b804adc1,2020-07-01,Espuma de Afeitar,Higiene,1,30.05,30.05
fbc63ecc-4df6-4c1f-a1b5-59ea46f323a6,2023-11-18,Maquinilla de Afeitar,Higiene,10,12.94,129.4
1f147e5d-9874-4c7c-ae60-db832bf70b7f,2021-09-09,Toallitas Desmaquillantes,Higiene,14,,259.7
70f8942c-4e57-4245-9b53-1b924a25f485,2020-08-31,Desmaquillante de Ojos,Higiene,18,82.67,1488.06
0ffe4af4-3ffc-454d-9f25-8fc6f4ce2d12,2021-08-26,Limpiador Facial,Higiene,5,,443.65
4f5ff667-1bd0-4c81-bffd-19d3e45c4b9f,2023-12-17,Exfoliante Corporal,Higiene,4,82.41,329.64
8b13d224-0599-495b-8a3a-1190443452da,2020-07-08,Esponja de Baño,Higiene,2,33.24,66.48
e0cbfaea-f290-467f-ab36-cf01036d1853,2020-05-04,Gel para el Cabello,Higiene,4,98.38,393.52
b2bddf98-3c2e-4765-835d-0d3137ddc909,2023-04-15,Cera para el Cabello,Higiene,1,,17.17
2a731423-f742-4da4-a15c-0b65712e1164,2023-07-25,Acondicionador sin Enjuague,Higiene,15,62.33,934.95
914eba9d-c608-47e5-8f84-3a1b2c7ab2e6,2021-09-22,Tónico Facial,Higiene,4,58.49,233.96
9a64e86b-bc70-4e84-b439-9e8315ca21d2,2024-04-11,Mascarilla Facial,Higiene,16,71.21,1139.36
83f5d218-8ea5-4ca9-b597-1b772c32a909,2022-09-12,Serum Facial,Higiene,18,23.65,425.7
9d8f3c81-c5e4-4ddd-8e5f-528d341b100e,2023-03-05,Crema de Noche,Higiene,,20.09,180.81
fe89e5b4-cb89-4d5e-ac60-4a5431a3da07,2022-06-07,Crema de Día,Higiene,8,65.34,522.72
899d2343-bf03-47e8-af14-0b1f4f9f2b59,2024-04-26,Aceite Corporal,Higiene,17,56,952
cad9db99-4a33-4623-bcfb-0cd2f3ea870e,2023-10-15,Crema de Manos,Higiene,2,,190.76
7b37c4a5-2e47-45be-8acd-e171f77919b1,2023-07-06,Bálsamo Labial,Higiene,6,92.84,557.04
3a9e0c9f-75d5-4bcd-8729-dcc599936da8,2022-01-30,Peine,Higiene,18,82.41,1483.38
84981e93-576d-450e-b7ca-70516e21fa15,2022-06-08,Cepillo para el Cabello,Higiene,7,14.19,99.33
c6436844-bcf5-495c-8c66-e010e81efb3d,2021-07-23,Cortaúñas,Higiene,11,95.13,1046.43
d5502c24-0aff-4cb0-b6ff-e5ef7442cacb,2020-02-22,Lima de Uñas,Higiene,16,37.43,598.88
6fc76887-8a27-42d2-8f49-e97ecbecc667,2020-02-13,Tijeras para Uñas,Higiene,6,38.01,228.06
64c7e867-01d2-42b4-b7e4-d857f5232481,2021-08-26,Removedor de Esmalte,Higiene,17,80.04,1360.68
7fdee8b5-302b-4563-aaf9-216f648a390c,2022-09-10,Esmalte de Uñas,Higiene,11,,312.18
ce878945-5eab-46b9-83ad-8df14758f822,2022-09-06,Base para Uñas,Higiene,,26.32,263.2
7ffba09d-99b8-4e29-bb33-0d4a5b0d2961,2023-04-21,Loción Corporal,Higiene,1,39.66,39.66
e9c9164b-e126-44c6-bd42-6583cbcc1504,2022-08-29,Polvo Talco,Higiene,17,26.6,452.2
69121265-4af4-41cb-a6d8-c726fbdae9e5,2023-03-31,Desodorante en Spray,Higiene,18,78.83,1418.94
35ea46dc-d0c5-41df-8246-39713c7881ce,2021-08-07,Desodorante en Barra,Higiene,12,74.39,892.68
1379597e-9b9e-4bd2-983d-6b212152b250,2022-01-09,Desodorante en Crema,Higiene,15,27.4,411
9b51f8ae-909a-4d84-9846-4be346ce946c,2024-01-29,Sales de Baño,Higiene,12,84.73,1016.76
1ebcf59a-169e-4177-a5af-db61b81e45b5,2022-09-12,Jabón Íntimo,Higiene,3,69,207
5645854e-0cdc-4b90-ad50-31ff180e1d0f,2020-09-02,Toallas Sanitarias,Higiene,7,56.85,397.95
cd9a5878-f012-4402-a149-eaf756938ec7,2023-12-19,Tampones,Higiene,2,1.7,3.4
614c09fc-b3f3-47c6-834e-4bd7a6ce8d5c,2022-11-27,Copas Menstruales,Higiene,4,96.05,384.2
c1ef5bc1-159b-4ae6-b565-b598284c2ba2,2023-12-01,Pañales para Adulto,Higiene,13,66.68,866.84
04c41fd2-db71-4f99-baaa-4ec6685d7e88,2022-02-28,Toallas de Tela Reutilizables,Higiene,17,,1095.48
a551de1f-1316-49ff-9e99-2b179ac4026d,2020-02-22,Cepillo de Dientes Eléctrico,Higiene,9,67.39,606.51
1b7d1864-11d2-4eca-8024-1df39a279ce2,2022-07-04,Irrigador Bucal,Higiene,,,1190.51
6cba1cab-4e15-44bf-9999-52d2f88aba33,2022-10-10,Enjuague Bucal con Fluoruro,Higiene,1,12.25,12.25
c918375c-59a6-4ca6-acf2-cf2880e5ea1a,2020-11-13,Cepillo Interdental,Higiene,13,3.29,42.77
b07d3248-178c-406e-8db8-fe79435273f3,2024-03-27,Protector Bucal,Higiene,14,,381.5
e9ddb9ae-6590-4eae-a503-7ee3482179bd,2020-01-27,Espuma Limpiadora Facial,Higiene,11,75.03,825.33
e9183735-d4b5-4b9a-9c9d-6a195eea682c,2022-03-24,Gel Limpiador Facial,Higiene,7,,343.35
3e6fb861-b5d9-481d-be15-974f669cd630,2024-05-12,Limpiador Facial en Aceite,Higiene,8,33.69,269.52
3f82c458-e514-4589-a647-b4301167872f,2023-04-29,Mascarilla de Arcilla,Higiene,3,64.41,193.23
4c1b6249-60dd-43c4-b564-2fa5fab58f67,2023-04-19,Mascarilla Hidratante,Higiene,3,64.44,193.32
cdbddbdb-46b6-41a5-8b62-92e514bb02b1,2020-02-13,Crema Antiedad,Higiene,7,34.18,239.26
05513be8-33f4-46e9-9c6f-f173d716c9b1,2020-09-02,Contorno de Ojos,Higiene,9,78.26,704.34
95850e01-874b-4a45-9089-fa9aba954ad8,2022-03-29,Agua Micelar,Higiene,16,74.64,1194.24
e35e885b-e905-4d97-a0b9-8b1f9f7d94ad,2022-06-17,Leche Limpiadora,Higiene,,74.89,524.23
7e5974c2-2d13-449c-a9b9-69946f34f62a,2020-11-01,Tónico Astringente,Higiene,10,39.52,395.2
0d69fab1-db9f-47bd-ac51-0cb16e777dda,2022-05-30,Sérum Antioxidante,Higiene,2,,21.36
6e251c00-1801-476f-ae54-8235cad50cd9,2022-09-08,Sérum Hidratante,Higiene,4,14.54,58.16
376f620e-d495-43ce-b69a-30ef96be444b,2021-05-27,Sérum Antimanchas,Higiene,4,95.62,382.48
916b3559-cff3-4d1c-8deb-3ba0e77b6f9d,2020-02-17,Sérum Antienvejecimiento,Higiene,,28.19,507.42
473d7ab5-b685-4657-b54c-93ff1c1b8058,2023-12-23,Ampollas Faciales,Higiene,2,98.55,197.1
dec27f3f-c34e-4f0f-a70f-9736f9cf762c,2023-06-08,Loción Aftershave,Higiene,18,94.53,1701.54
47b742ac-5b84-48ef-bd4a-b71f9166c2ae,2023-11-20,Bálsamo Aftershave,Higiene,17,94.69,1609.73
504e841b-9ae7-4fb1-9272-52171d59596f,2022-09-11,Gel para Afeitar,Higiene,19,61.48,1168.12
b605395a-e9f3-4cb5-a22a-16090d76ca51,2021-03-29,Espuma para el Cabello,Higiene,1,64.07,64.07
ffcfbae2-43ba-4d23-80fb-c80ff7037a65,2022-06-22,Spray para el Cabello,Higiene,2,90.38,180.76
b4395c78-f89f-4711-8b65-ad73eda4bc07,2020-11-14,Mascarilla Capilar,Higiene,2,77.31,154.62
47304048-cbe3-43c1-ac00-9aebc7e0b70c,2023-11-14,Acondicionador Profundo,Higiene,5,16.15,80.75
5511a489-4011-4512-986c-3ed8aa6261b0,2021-01-07,Tratamiento para el Cabello,Higiene,,11.28,146.64
b1d58477-88fa-4f2b-a9bf-dd986088d9c6,2023-02-28,Aceite para el Cabello,Higiene,9,75.2,676.8
a0b37b04-4737-49a5-8a25-345ed714f651,2023-05-27,Gel de Aloe Vera,Higiene,7,50.1,350.7
0c5deadf-3c54-4c0d-9d07-2aead15d25b4,2021-10-20,Agua Termal,Higiene,6,41.51,249.06
194dc94d-4ea0-4f74-9c68-c928d48cdd5e,2020-04-08,Spray Refrescante,Higiene,6,11.17,67.02
a2825c76-7daf-4962-bc6b-f274d1f0088b,2020-09-03,Jabón Líquido,Higiene,19,61.21,1162.99
63e0bba6-010b-410d-b9c0-d7b69a10271a,2020-08-12,Jabón de Manos,Higiene,5,76.33,381.65
64c7387e-c254-46e5-8d23-272acb67dd63,2024-04-03,Pasta de Dientes,Higiene,6,99.62,597.72
79afab65-c9f9-4865-960e-15afe235cdb6,2021-03-04,Cepillo de Dientes,Higiene,7,,429.87
78da8da7-2335-489d-b990-224d1076a224,2023-07-13,Desodorante,Higiene,17,56.36,958.12
c7bc85ad-1cbc-4fe2-b677-933dc0551324,2020-11-19,Champú,Higiene,8,98.07,784.56
82cbe688-4c85-47ce-b7af-98f5c1b43ffc,2023-11-17,Acondicionador,Higiene,13,,128.83
708ee058-c821-4b48-bcdb-064b3eff723a,2022-06-27,Gel de Ducha,Higiene,12,19.04,228.48
d2ebf430-e178-4c64-aa53-15e4b19697ff,2022-02-17,Toallitas Húmedas,Higiene,9,56.88,511.92
1f37ad1c-f216-4e5c-bfac-be28e229a174,2024-05-18,Papel Higiénico,Higiene,8,52.92,423.36
11aa3a74-0f5c-4024-86da-fe21f21cae86,2021-08-15,Enjuague Bucal,Higiene,17,33.95,577.15
22827504-cbb8-4c77-9367-37a02faddfc5,2021-03-24,Hilo Dental,Higiene,,89.3,625.1
83ed8d6a-f19b-4b32-a9ad-39146e1ce434,2024-02-05,Crema Hidratante,Higiene,17,97.39,1655.63
6d191943-8fb3-47f3-b50d-dd3a06b2eb4c,2021-03-27,Desinfectante de Manos,Higiene,19,25.31,480.89
d0aa04bf-201e-478b-887e-b955b6b9062c,2022-05-27,Pañuelos Desechables,Higiene,16,58.43,934.88
eb571ebc-2fa9-4a3f-820d-a8e736f7427e,2020-12-01,Bastoncillos de Algodón,Higiene,9,9.97,89.73
4b811c0a-c54d-42f1-8642-8d63da93e6fb,2023-12-26,Jabón Antibacterial,Higiene,1,17.68,17.68
b46fd1f8-f3cc-440d-adc3-ed74884929e3,2023-02-16,Gel Antibacterial,Higiene,2,57.6,115.2
6a667967-c60c-4905-a9f2-0be6f4057d79,2021-05-25,Protector Solar,Higiene,3,44.07,132.21
ea33ba3a-097d-49ce-8bd1-b2447bf7b628,2023-05-18,Crema para Afeitar,Higiene,9,24.71,222.39
50bcaafd-5337-4bb4-b412-e59fdee2e965,2023-12-02,Espuma de Afeitar,Higiene,12,62.67,752.04
494bd082-fcc4-431f-b907-e5a75b10451c,2022-11-30,Maquinilla de Afeitar,Higiene,5,58.61,293.05
86f0c18f-c5c7-4479-bf71-9f8b97da3523,2022-10-07,Toallitas Desmaquillantes,Higiene,7,68.14,476.98
98a2e972-36de-4078-bbfc-30212459a5d3,2022-07-13,Desmaquillante de Ojos,Higiene,11,57.25,629.75
7dc608c1-fa03-4433-884d-8ae91afe1686,2020-07-15,Limpiador Facial,Higiene,14,92.59,1296.26
36984afa-7e20-472b-8bf4-0bb3415d7e74,2020-12-05,Exfoliante Corporal,Higiene,17,85.9,1460.3
6b6910dc-a8e0-4845-85da-3d27a2dd0de2,2024-05-01,Esponja de Baño,Higiene,5,66.51,332.55
b42f9cff-7f01-42cc-a37a-0e6024bb29df,2023-03-05,Gel para el Cabello,Higiene,2,97.8,195.6
265276b2-17ee-472f-ac15-d0c74c09e6db,2020-10-30,Cera para el Cabello,Higiene,2,54.01,108.02
9d5c75d4-c714-41d1-b6f7-d9c3e185c84f,2021-06-17,Acondicionador sin Enjuague,Higiene,8,74.4,595.2
7b25d16c-c4d2-49f9-b969-ab36efd42daf,2022-09-03,Tónico Facial,Higiene,14,46.17,646.38
dff2d422-5a11-46a5-a95b-59a5abc03f47,2021-02-06,Mascarilla Facial,Higiene,2,63.28,126.56
8955a992-b149-4fe4-a707-d9c12c3328c0,2021-12-25,Serum Facial,Higiene,1,,86.29
ed11192f-d7c8-4048-99fa-621297edb6c4,2023-10-11,Crema de Noche,Higiene,1,17.79,17.79
0b1db61f-344b-40fd-bf38-b7ce94d58c49,2022-10-30,Crema de Día,Higiene,2,54.31,108.62
d146fe06-1726-4810-af7d-ac580b07f97b,2021-04-20,Aceite Corporal,Higiene,9,71.14,640.26
4a710a7b-9da6-46c2-b486-3b6315057463,2020-10-08,Crema de Manos,Higiene,13,84.79,1102.27
63a8a888-5100-42d7-8461-0db69be77a9e,2023-04-22,Bálsamo Labial,Higiene,2,40.51,81.02
